InstanceID	Utility	Time (ms)	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
42	728.28	180	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
43	682.61	170	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
44	732.46	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
45	656.88	610	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
46	760.25	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
47	769.72	130	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
48	772.79	130	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
49	772.47	60	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
50	638.67	1190	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
51	578.9	420	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
52	752.89	160	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
53	319	160	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
54	650.89	400	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
55	735.67	420	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
56	702.32	350	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
57	723.92	270	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
58	754.27	1770	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
59	725.55	420	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
60	726.59	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
61	568.72	440	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
62	763.79	820	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
63	669.83	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
64	737.44	340	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
65	729.69	370	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
66	28.57	430	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
67	540.46	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
68	737.99	290	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
69	730.94	230	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
70	718.07	1000	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
71	740	130	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
72	722.1	360	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
73	699.41	140	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
74	655.02	140	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
75	736.68	380	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
76	713.55	290	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
77	547.8	210	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
78	690.53	130	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
79	730.93	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
80	660.96	220	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
81	743.3	120	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
82	699.68	950	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
83	730.99	410	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
84	766.57	100	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
85	711.23	110	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
86	719.75	210	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
87	583.11	280	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
88	694.46	160	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
89	711.56	90	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
90	522.3	260	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
91	598.52	380	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
92	493.45	1010	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
93	734.51	150	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
94	704.84	660	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
95	719.69	350	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
96	690.77	510	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
97	731.24	80	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
98	679.21	160	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
99	681.64	360	LS_SDPOP	DPOP	INFINITE_HORIZON	10	50.0	0.9	4
